收入,年龄,性别,历史授信额度,历史违约次数,是否违约
462087 ,26,1,0,1,1
362324 ,32,0,13583,0,1
332011 ,52,1,0,1,1
252895 ,39,0,0,1,1
352355 ,50,1,0,0,1
312687 ,56,0,28000,3,1
402051 ,46,1,5000,1,1
382111 ,26,0,0,0,1
452235 ,20,1,0,1,1
392372 ,47,1,71000,2,1
402030 ,20,1,5000,0,1
352051 ,24,1,18000,3,1
362640 ,20,1,0,2,1
352044 ,22,0,0,2,1
312971 ,24,0,0,2,1
402780 ,49,1,0,1,1
282045 ,42,0,11000,3,1
272325 ,33,0,0,3,1
282051 ,37,0,63639,2,1
332033 ,29,1,5000,3,1
442510 ,44,1,5000,3,1
342342 ,60,0,0,1,1
362441 ,27,1,420,0,1
442386 ,47,1,0,0,1
492074 ,20,1,0,1,1
302154 ,40,0,0,1,1
272943 ,23,1,507013,1,1
412865 ,58,0,40346,2,1
312855 ,28,0,0,2,1
272767 ,47,0,5000,1,1
382154 ,53,0,0,2,1
272235 ,36,0,0,2,1
382672 ,40,1,14000,3,1
272154 ,32,0,0,2,1
392830 ,21,1,1,2,1
402645 ,25,0,9000,2,1
472125 ,37,0,6000,2,1
282497 ,37,0,9000,0,1
282042 ,53,0,0,0,1
492816 ,22,0,5366,0,1
422087 ,43,1,16060,0,1
402658 ,56,0,0,2,1
352355 ,35,0,15000,1,1
272121 ,42,1,210000,0,1
252788 ,41,0,4000,3,1
272801 ,35,1,0,3,1
302371 ,43,0,0,0,1
322270 ,20,0,0,2,1
412304 ,30,0,15000,1,1
312000 ,60,0,0,1,1
462410 ,60,1,10000,0,1
262465 ,51,1,157083,1,1
332093 ,43,0,0,1,1
312732 ,32,1,0,0,1
342251 ,26,1,299423,2,1
302502 ,47,1,20000,1,1
442192 ,57,1,0,2,1
442578 ,55,1,3000,0,1
322706 ,27,1,29000,0,1
392997 ,50,1,349667,3,1
322594 ,38,0,0,2,1
342433 ,53,0,727859,2,1
302296 ,37,0,0,2,1
382737 ,37,1,0,1,1
492317 ,20,1,301333,1,1
382519 ,39,1,5000,3,1
412410 ,25,0,200,1,1
492344 ,33,1,0,2,1
322817 ,39,0,3000,3,1
362878 ,20,0,0,2,1
312641 ,24,1,0,0,1
362231 ,50,1,0,0,1
482751 ,53,0,0,1,1
272679 ,40,1,0,0,1
272306 ,32,0,8000,0,1
452592 ,58,0,209703,1,1
312396 ,34,1,4000,0,1
472433 ,39,1,0,3,1
392628 ,28,0,3000,0,1
332305 ,58,1,4000,0,1
392307 ,44,0,0,2,1
382149 ,41,1,55000,2,1
452562 ,54,0,0,1,1
352783 ,57,1,0,1,1
322480 ,34,1,437268,4,1
342131 ,59,0,0,2,1
282022 ,37,0,5000,1,1
482609 ,56,1,30000,3,1
472602 ,36,0,0,1,1
312103 ,52,0,0,2,1
272474 ,54,1,113900,1,1
262380 ,54,0,0,1,1
372662 ,24,1,0,1,1
412279 ,34,1,0,2,1
472731 ,20,1,9000,1,1
472772 ,42,0,0,2,1
322263 ,21,0,0,0,1
472549 ,27,0,30000,3,1
372256 ,42,1,3000,0,1
272854 ,50,1,0,0,1
302080 ,50,1,54000,0,1
292593 ,41,1,384590,1,1
302597 ,24,0,216000,0,1
252744 ,49,1,8000,2,1
292327 ,59,1,0,0,1
332124 ,48,0,0,3,1
372050 ,32,0,0,2,1
412191 ,42,1,7000,0,1
372291 ,27,0,5000,0,1
482874 ,29,0,524683,2,1
282080 ,24,1,0,1,1
352904 ,40,1,0,1,1
402579 ,46,0,0,3,1
272357 ,36,0,0,1,1
322939 ,30,1,33327,2,1
422217 ,25,0,11000,0,1
282038 ,50,1,15000,0,1
472378 ,40,1,3000,0,1
472927 ,44,1,0,0,1
472514 ,23,0,0,2,1
292869 ,57,0,10000,0,1
462548 ,23,1,4000,0,1
452861 ,40,0,0,0,1
352739 ,56,0,0,2,1
322353 ,25,0,3000,3,1
402338 ,60,0,0,2,1
442270 ,22,1,0,1,1
362774 ,54,0,0,1,1
432592 ,43,1,0,1,1
432126 ,38,1,0,2,1
432616 ,49,0,2000,1,1
292394 ,58,0,0,1,1
432012 ,59,1,5000,2,1
272996 ,37,1,0,5,1
482228 ,56,0,10000,1,1
432542 ,26,1,0,0,1
492848 ,40,1,15000,0,1
482131 ,41,0,302754,1,1
342446 ,26,0,19000,1,1
302619 ,24,1,95284,1,1
292037 ,47,1,561764,2,1
292239 ,35,0,0,0,1
312106 ,43,0,0,1,1
312239 ,45,1,40000,1,1
342138 ,25,0,0,1,1
392405 ,21,1,8000,1,1
312170 ,42,1,0,1,1
362629 ,52,1,0,3,1
472442 ,59,0,0,0,1
362548 ,23,1,6000,1,1
432646 ,56,0,0,3,1
282355 ,28,0,0,0,1
262525 ,46,1,0,0,1
252494 ,41,0,3000,0,1
492376 ,21,0,8000,0,1
372591 ,26,1,259195,2,1
262770 ,22,0,522917,2,1
392991 ,29,0,360364,1,1
432118 ,31,1,15000,1,1
332856 ,52,0,0,1,1
432079 ,46,1,3000,0,1
292434 ,23,0,27000,0,1
472133 ,60,0,5000,1,1
492197 ,37,1,40167,0,1
392836 ,55,0,0,0,1
382367 ,52,0,0,1,1
342154 ,30,1,18000,1,1
352705 ,60,0,0,3,1
482328 ,24,0,0,2,1
272328 ,21,1,5000,2,1
362321 ,39,1,0,1,1
402984 ,25,0,12000,1,1
472391 ,28,0,185541,1,1
302938 ,45,1,41467,0,1
372722 ,29,0,413442,2,1
302770 ,58,1,3000,0,1
372378 ,23,0,31598,2,1
462564 ,25,1,0,0,1
442278 ,30,1,0,5,1
352472 ,22,0,5000,1,1
362714 ,29,0,2000,1,1
252230 ,48,0,0,2,1
482055 ,47,0,18000,0,1
362412 ,46,1,0,0,1
372661 ,22,1,490202,1,1
482643 ,36,1,0,0,1
412014 ,32,1,18000,0,1
472626 ,36,0,0,3,1
392559 ,44,1,15000,1,1
322791 ,33,0,82633,0,1
352081 ,51,1,509106,3,1
302549 ,29,0,0,2,1
362722 ,29,1,787242,2,1
272492 ,48,1,0,2,1
312318 ,35,0,0,0,1
432026 ,49,0,0,1,1
432506 ,41,0,0,0,1
372244 ,43,0,0,1,1
412970 ,59,1,389671,1,1
372534 ,43,1,0,2,1
392309 ,20,1,3000,2,1
432788 ,59,0,0,1,1
342908 ,60,0,0,0,1
432042 ,28,1,24000,1,1
352842 ,35,1,0,1,1
262751 ,55,0,4000,2,1
312085 ,26,1,12000,3,1
472931 ,49,1,15000,1,1
492187 ,41,0,0,1,1
302206 ,54,1,8000,2,1
492490 ,33,0,3000,2,1
382387 ,58,0,0,0,1
482548 ,49,1,8000,2,1
352799 ,51,1,0,0,1
282009 ,55,0,0,2,1
252872 ,59,1,5000,1,1
382021 ,34,1,5000,1,1
492459 ,38,1,101900,0,1
432468 ,49,1,5000,1,1
262413 ,25,0,10000,2,1
422260 ,23,0,0,1,1
252260 ,41,0,0,2,1
412197 ,27,0,6000,1,1
412291 ,48,0,72000,2,1
362961 ,36,0,0,0,1
432215 ,58,1,0,1,1
362236 ,34,1,0,1,1
372924 ,43,0,0,1,1
342888 ,30,0,10000,1,1
292783 ,44,1,41000,1,1
322674 ,20,1,133996,0,1
302691 ,59,1,46608,2,1
422029 ,43,1,167065,0,1
312818 ,25,1,13000,0,1
312894 ,52,1,433159,3,1
312782 ,56,1,61396,0,1
362246 ,42,0,255500,1,1
462750 ,29,0,151966,2,1
282092 ,35,0,549022,0,1
342459 ,37,1,2000,2,1
402373 ,48,1,20000,0,1
312945 ,39,0,0,3,1
252717 ,39,1,149226,2,1
342491 ,28,1,28400,4,1
322062 ,53,0,16000,0,1
482935 ,48,1,0,2,1
372183 ,32,1,0,2,1
262977 ,22,0,54000,2,1
322189 ,60,0,17100,0,1
392007 ,24,1,3000,0,1
492066 ,36,0,0,0,1
292767 ,24,1,0,2,1
452094 ,27,0,497590,4,1
342224 ,25,0,0,1,1
